steamid,avatarhash,personaname,profileurl,timecreated,lastlogoff,loccountrycode,steam_game_id,name,last_played_timestamp,playtime_forever,img_icon_url,playtime_2weeks,total_game_acheivements,total_game_acheivements_unlocked
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,550,Left 4 Dead 2,2025-02-17 23:21:20,122,7d5a243f9500d2f8467312822f8af2a2928777ed,,101,7
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,239250,Castlevania: Lords of Shadow 2,2023-11-24 18:36:12,436,f7dce02872c56b564d70e0440fc7e0b893ce01d6,,56,13
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,234080,Castlevania: Lords of Shadow - Ultimate Edition,2023-11-05 17:03:01,188,67b53957e72935b506c91cfc4dc0e1075471aac5,,47,3
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,244210,Assetto Corsa,2023-07-08 00:04:26,68,c35922c480816b55f18b2843c6d838ccbc8ff825,,709,0
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,245280,ENSLAVED™: Odyssey to the West™ Premium Edition,2024-02-24 12:59:26,282,a453e521f28f768edd91855a5c37c99731f85cee,,58,9
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,235460,METAL GEAR RISING: REVENGEANCE,2024-12-26 19:19:40,459,ad0f84fe48b57f3861b6c6d743f26b98d670c21f,,60,15
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,21690,Resident Evil 5,2025-06-13 22:25:50,490,26108f5caff3638c9f522dd79ee84a12761f373a,,70,14
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,297130,Titan Souls,2025-03-16 14:06:40,8,37ab14d4261626c8850487467ff38b2fc3d71f5b,,27,1
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,388410,Darksiders II Deathinitive Edition,2025-02-15 16:17:02,20,a2d5549090144f1bfd9e00f1b460c1ad0aa9c366,,50,0
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,234140,Mad Max,2024-05-29 17:12:55,25,71a4dd52273b749f96913a48dd6f439fb5ddc23e,,49,0
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,431960,Wallpaper Engine,2025-06-05 08:33:43,862,72edaed9d748c6cf7397ffb1c83f0b837b9ebd9d,,17,5
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,462780,Darksiders Warmastered Edition,2023-08-19 17:27:43,941,4616a0d94eb5864f2933fd0157bb60a27b14d5fe,,43,28
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,582500,We Were Here,2023-05-13 22:46:41,50,3b5dc17a063e558ef755b7bb6e7a3feeb771972f,,26,6
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,356190,Middle-earth™: Shadow of War™,2024-09-14 19:07:02,345,316c479e5d51d21e15eb8f82338fce82c42c4115,,72,3
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,460810,Vanquish,2024-11-07 21:43:59,66,a5024e8135e1865f7df484f512ddf4e117fc0140,,50,4
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,729040,Borderlands GOTY Enhanced,2023-05-25 22:44:51,15,aba56aae141ef1495cef3534163beb1664b417c0,,80,0
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,646910,The Crew 2,2024-09-21 13:09:29,5,c627b2fa24d61b4042afbd2b183f49b9ca59bc45,,34,0
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,606280,Darksiders III,2024-02-24 13:13:18,983,1f2b21f809d9a409460f23d12061c1b18f6d5a74,,64,29
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,730,Counter-Strike 2,2025-03-30 00:18:19,983,8dbc71957312bbd3baea65848b545be9eae2a355,,1,1
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,357190,Ultimate Marvel vs. Capcom 3,2023-11-04 22:22:57,53,d7a0929698ca92db48dd0d4f47794b1e32bbc9e4,,47,1
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1091500,Cyberpunk 2077,2025-02-15 16:32:20,3715,42b9b33fa0f0d997beb299c6157592a8fe7d8f68,,57,14
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1085660,Destiny 2,2025-06-14 00:18:15,37793,fce050d63f0a2f8eb51b603c7f30bfca2a301549,,23,21
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1145360,Hades,2025-04-08 23:59:52,1111,8a3fca36a00883e8066263ad35dd15d77a1f9abc,,49,9
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1222700,A Way Out,2025-02-15 00:40:35,336,ac36b7d06c117d34c204166c3120e15910ef2b8b,,14,5
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,570940,DARK SOULS™: REMASTERED,2025-02-16 23:34:05,261,d74cfa4f3a2070f45ad8ce44e5f61a6507ee00b6,,41,5
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1426210,It Takes Two,2024-10-20 14:58:32,262,6b15f6d81c4fc52056f4928b363b7fac591a945b,,20,0
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1151640,Horizon Zero Dawn™ Complete Edition,2025-02-22 19:14:36,218,08a1b6df68bdc8c28c974b79325ed8c89417af48,,79,4
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,704270,Generation Zero®,2024-09-29 23:20:14,1187,8e55fc5328374be6e476a6f97ee4e4209de272cf,,72,23
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,239140,Dying Light,2025-06-01 14:45:34,328,d575b4ba3480fe20aaeda8e8f498c3e47033069d,,78,7
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,601150,Devil May Cry 5,2025-05-15 20:30:18,381,7ec2f6fb9069c3ae03af7e83610862090cd757bb,,55,5
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1593500,God of War,2024-09-29 13:59:14,2717,8aa5e7e0e55cad682c7f2e65e075c3bc04dfc1cb,,37,21
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,2074920,The First Descendant,2024-07-08 20:51:15,32,a07ab51050a8e03993b1860ae929da51287f283b,,24,1
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,232090,Killing Floor 2,2025-01-16 20:54:09,223,15837cefb378766e9916548f8591b6eb490b9e52,,307,6
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,2050650,Resident Evil 4,2025-06-16 23:12:07,1562,817358b8013c55831ea10d031ef9c0b151110826,,46,19
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,2221490,Tom Clancy's The Division 2,2025-03-15 20:19:19,5045,415d18aa79e74e33b58406d721110e6ef836fb14,,67,30
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1110910,Mortal Shell,2024-09-21 12:26:47,8,93aec806d86b09186b9f0258ec25b606dfea7d96,,37,0
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1501750,Lords of the Fallen,2024-03-23 16:45:20,1266,f2e5d49aab202dc9b12b6bfca1d9cf96bd2ab097,,72,11
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,221040,Resident Evil 6,2024-12-14 01:00:36,88,0a0832a59b6c0a4ffa995b0343892729fe61ec1b,,70,1
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,1245620,ELDEN RING,2025-07-13 17:25:30,8008,b6e290dd5a92ce98f89089a207733c70c41a1871,73.0,42,35
76561199490364483,97caee00eb9e2fd9f78eaf034b7f9f4d2fd9210d,@FSN,https://steamcommunity.com/profiles/76561199490364483/,2023-03-28 21:38:09,2025-07-16 10:58:26,BR,2358720,Black Myth: Wukong,2025-02-02 17:40:19,3575,764ad8ff458f7020d63a3f7f0abf6ad8882c05df,,81,62
